
shell@android:/ # 
shell@android:/ # 
shell@android:/ # [  117.928683] usb 1-1: device not accepting address 8, error -110
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
D/OpenGLRenderer( 1506): Flushing caches (mode 1)
D/dalvikvm( 1506): GC_EXPLICIT freed 660K, 25% free 13874K/18371K, paused 1ms+6ms
E/StrictMode( 1506): class com.coship.setting.proresolution.ProResolution; instances=2; limit=1
E/StrictMode( 1506): android.os.StrictMode$InstanceCountViolation: class com.coship.setting.proresolution.ProResolution; instances=2; limit=1
E/StrictMode( 1506):    at android.os.StrictMode.setClassInstanceLimit(StrictMode.java:1)
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0

[  193.647880] IR: [03932] scan key value is 0xf10e8000 
[  193.647885]  
[  193.707769] IR: [03932] scan key value is 0xf10e8000 
[  193.707774]  V/RootManagerImpl( 1157): onFocusChange false

[  193.994064] IR: [03932] scan key value is 0xf10e8000 
[  193.994070]  
[  194.053927] IR: [03932] scan key value is 0xf10e8000 
[  194.053932]  
[  194.282211] IR: [03932] scan key value is 0xf10e8000 
[  194.282217]  
[  194.562694] IR: [03932] scan key value is 0xf10e8000 
[  194.562699]  
[  194.622587] IR: [03932] scan key value is 0xf10e8000 
[  194.622593]  D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MainActivity( 1157): position = 0

[  194.838505] IR: [03932] scan key value is 0xf10e8000 
[  194.838510]  
[  194.898394] IR: [03932] scan key value is 0xf10e8000 
[  194.898399]  
[  195.105995] IR: [03932] scan key value is 0xf10e8000 
[  195.106000]  
[  195.165887] IR: [03932] scan key value is 0xf10e8000 
[  195.165892]  
[  195.394236] IR: [03932] scan key value is 0xf10e8000 
[  195.394241]  
[  195.454130] IR: [03932] scan key value is 0xf10e8000 
[  195.454135]  I/MainActivity( 1157): Connect to PortalMS-Server  Address: http://cibn-iepg.coship.com:8080
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:426)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:137)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
W/System.err( 1157):    at org.apache.http.impl.client.DefaultRequestDirector.execu
[  195.649343] IR: [03932] scan key value is 0xf10e8000 
[  195.649348]  te(DefaultRequestDirector.java:360)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
W/System.err( 1157):    at com.fiship.cibn.common.NetworkUtil.isConnectToServerByHttp(NetworkUtil.java:39)
W/System.err( 1157):    at com.fiship.cibn.MainActivity$5.run(MainActivity.java:583)
W/System.err( 1157):    at java.lang.Thread.run(Threa
[  195.709234] IR: [03932] scan key value is 0xf10e8000 
[  195.709238]  d.java:856)
W/System.err( 1157): Caused by: libcore.io.GaiException: getaddrinfo failed: EAI_NODATA (No address associated with hostname)
W/System.err( 1157):    at libcore.io.Posix.getaddrinfo(Native Method)
W/System.err( 1157):    at libcore.io.ForwardingOs.getaddrinfo(ForwardingOs.java:55)
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:411)
W/System.err( 1157):    ... 12 more
I/MainActivity( 1157): Can't Connect to PortalMS-Server!  Address: http://cibn-iepg.coship.com:8080
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnect
[  195.877242] IR: [03932] scan key value is 0xf10e8000 
[  195.877247]  ion.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.g
[  195.937133] IR: [03932] scan key value is 0xf10e8000 
[  195.937137]  etResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship
[  196.173688] IR: [03932] scan key value is 0xf10e8000 
[  196.173693]  .cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.er
[  196.233576] IR: [03932] scan key value is 0xf10e8000 
[  196.233581]  r( 1157):       at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:2
[  196.340648] IR: [03932] scan key value is 0xf10e8000 
[  196.340653]  73)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.In
[  196.447720] IR: [03932] scan key value is 0xf10e8000 
[  196.447725]  etAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm(  925): GC_CONCURRENT freed 689K, 67% free 3404K/10307K, paused 2ms+4ms
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0

[  196.663546] IR: [03932] scan key value is 0xf10e8000 
[  196.663551]  
[  196.723437] IR: [03932] scan key value is 0xf10e8000 
[  196.723442]  
[  197.240935] IR: [03932] scan key value is 0xeb148000 
[  197.240941]  
[  197.471070] IR: [03932] scan key value is 0xeb148000 
[  197.471075]  D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0

[  197.705385] IR: [03932] scan key value is 0xeb148000 
[  197.705390]  
[  197.919273] IR: [03932] scan key value is 0xeb148000 
[  197.919278]  D/InputEventConsistencyVerifier( 1157): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 1157):   in android.widget.RadioButton@417b0010
D/InputEventConsistencyVerifier( 1157):   0: sent at 198088000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=0, eventTime=198088, downTime=197926, deviceId=1, source=0x10
[  198.157723] IR: [03932] scan key value is 0xeb148000 
[  198.157728]  1 }
D/InputEventConsistencyVerifier( 1157):   -- recent events --
D/InputEventConsistencyVerifier( 1157):   1: sent at 194220000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BACK, scanCode=158, metaState=0, flags=0x8, repeatCount=0, eventTime=194220, downTime=194002, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 1157):   2: sent at 194002000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BACK, scanCode=158, metaState=0, flags=0x8, repeatCount=0, eventTime=194002, downTime=194002, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 1157):   3: sent at 46400000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x8, repeatCount=0, eventTime=46400, downTime=46400, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 1157):   4: sent at 45912000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x80000008, repeatCount=0, eventTime=45912, downTime=45691, deviceId=1, source=0x101 }
E/WindowManager(  925): ##############################dispatchUnhandledKey

[  198.358899] IR: [03932] scan key value is 0xeb148000 
[  198.358904]  D/MainActivity( 1157): position = 4
E/WindowManager(  925): ##############################dispatchUnhandledKey

[  198.597500] IR: [03932] scan key value is 0xeb148000 
[  198.597505]  E/WindowManager(  925): ##############################dispatchUnhandledKey
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.er
[  198.815175] IR: [03932] scan key value is 0xeb148000 
[  198.815179]  r( 1157):       at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.e
[  199.057765] IR: [03932] scan key value is 0xeb148000 
[  199.057770]  rr( 1157):      at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
