130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 3223): GC_FOR_ALLOC freed 536K, 25% free 17915K/23683K, paused 35ms
I/dalvikvm-heap( 3223): Grow heap (frag case) to 21.596MB for 524304-byte allocation
D/dalvikvm( 3223): GC_FOR_ALLOC freed <1K, 25% free 18427K/24259K, paused 111ms
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 77% free 1376K/5955K, paused 1ms+2ms
D/dalvikvm( 3223): GC_FOR_ALLOC freed 1194K, 28% free 17497K/24259K, paused 35ms
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/Fe
[ 2434.404254] IR: [03932] scan key value is 0xf10ec936 
[ 2434.404259]  iGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 1155): GC_CONCURRENT freed 450K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+2ms

[ 2434.456694] IR: [03932] scan key value is 0xf10ec936 
[ 2434.456700]  D/SubCatalogListActivity( 3223): -- onRestart --
I/MainActivity( 2914):  onResume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4166df70 (uid=10012 pid=3223)
D/dalvikvm( 1155): GC_CONCURRENT freed 418K, 77% free 1392K/5955K, paused 3ms+2ms
D/OpenGLRenderer( 3223): Flushing caches (mode 0)
D/dalvikvm( 1155): GC_CONCURRENT freed 479K, 79% free 1303K/5955K, paused 2ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 385K, 78% free 1322K/5955K, paused 1ms+2ms
I/ActivityManager(  989): No longer want com.coship.changetheaudiooutput (pid 1587): hidden #16
D/OpenGLRenderer( 3223): Flushing caches (mode 1)
W/ActivityManager(  989): Scheduling restart of crashed service com.coship.changetheaudiooutput/.AudioOutputServer in 5000ms
D/ScaleViewPanel( 3223): onFocusChanged: focus:false: 0
D/FeiGridView( 3223): onFocusChanged
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/FeiGridView( 3223): onFocusChanged
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/SubCatalogListActivity( 3223): onDestroy
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 78% free 1320K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 77% free 1426K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 78% free 1337K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 406K, 78% free 1323K/5955K, paused 1ms+1ms

[ 2435.901951] IR: [03932] scan key value is 0xee11c936 
[ 2435.901955]  V/RootManagerImpl( 2914): onFocusChange false
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw

[ 2435.954402] IR: [03932] scan key value is 0xee11c936 
[ 2435.954407]  D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 77% free 1419K/5955K, paused 1ms+2ms
D/ScaleViewPanel( 2914): dispatchDraw
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.cibn.view.ScaleViewPanel@418184f0
D/InputEventConsistencyVerifier( 2914):   0: sent at 2436120000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=103, metaState=0, flags=0x8, repeatCount=0, eventTime=2436120, downTime=2435907, deviceId=1, source=0x101 }
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1320K/5955K, paused 1ms+1ms

[ 2436.387835] IR: [03932] scan key value is 0xec13c936 
[ 2436.387840]  
[ 2436.440277] IR: [03932] scan key value is 0xec13c936 
[ 2436.440281]  D/dalvikvm( 1155): GC_CONCURRENT freed 506K, 79% free 1295K/5955K, paused 1ms+1ms
I/MainActivity( 2914): onClick -> 52025
I/MainActivity( 2914): catalogColumnID -> 51502
I/ActivityManager(  989): START {act=com.fiship.media.cataLog cmp=com.fiship.media/.SubCatalogListActivity (has extras)} from pid 2914
V/MainActivity( 2914): 启动onlineMovice，用户为  ：null
V/MainActivity( 2914): userName = null ;passwd = null ; DiviceId = null
D/SubCatalogListActivity( 3223): onCreate
D/SubCatalogListActivity( 3223): -- onCreate --
D/OpenGLRenderer( 2914): Flushing caches (mode 1)
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
E/1111    ( 3223): 11112:51502
D/SubCatalogListActivity( 3223): -- onResume --
D/OpenGLRenderer( 2914): Flushing caches (mode 0)
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getCatalog?zip=1&version=V001&terminalType=1&resolution=1280*720&catalogType=2&userCode=80007&parentId=0&accessSource=5&authKey=d3bcf57eaa3cf05a9f9dc5d226843ce6
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
D/dalvikvm( 1155): GC_CONCURRENT freed 440K, 78% free 1363K/5955K, paused 3ms+1ms
I/ActivityManager(  989): Displayed com.fiship.media/.SubCatalogListActivity: +246ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 444K, 77% free 1386K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 431K, 76% free 1460K/5955K, paused 1ms+1ms
D/SubCatalogListActivity( 3223): onFocusChange
D/dalvikvm( 1155): GC_CONCURRENT freed 529K, 77% free 1417K/5955K, paused 1ms+2ms
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=1&userCode=80007&queryType=0&catalogId=51522&isRecommend=&assetType=&originName=&publishDate=&authKey=f2083401124de04f7dc06b44be7ea39b
D/dalvikvm( 1155): GC_CONCURRENT freed 465K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 505K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 3223): GC_CONCURRENT freed 2197K, 29% free 17303K/24259K, paused 2ms+5ms
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 77% free 1408K/5955K, paused 1ms+1ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getCatalog(VodAction.java:172)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:394)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:390)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm( 1155): GC_CONCURRENT freed 472K, 78% free 1331K/5955K, paused 1ms+1ms
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:1
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/FeiGridView( 3223): in layout makeAndAddView childrenTop=0
D/FeiGridView( 3223): try to find cached view at 0
D/FeiGridView( 3223): get new View at 0
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 76% free 1438K/5955K, paused 1ms+1ms
D/SubCatalogListActivity( 3223): getAssetList:
D/SubCatalogListActivity( 3223): new view
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=2&userCode=80007&queryType=0&catalogId=51522&isRecommend=&assetType=&originName=&publishDate=&authKey=edf0bee76d28853c4b722df4f4fdd66d
D/FeiGridView( 3223): calculateLeft pos, 0 childLeft = 28
D/FeiGridView( 3223): try to find cached view at 1
D/FeiGridView( 3223): get new View at 1
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 1 childLeft = 222
D/FeiGridView( 3223): updateSelectedItemMetadata
D/SubCatalogListActivity( 3223): onFocusChange
D/ScaleViewPanel( 3223): onFocusChanged: focus:true: 130
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760 requestFocus
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 2
D/FeiGridView( 3223): get new View at 2
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 2 childLeft = 416
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 3
D/FeiGridView( 3223): get new View at 3
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 3223): GC_CONCURRENT freed 1898K, 29% free 17347K/24259K, paused 3ms+4ms
D/FeiGridView( 3223): calculateLeft pos, 3 childLeft = 610
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 4
D/FeiGridView( 3223): get new View at 4
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 4 childLeft = 804
D/FeiGridView( 3223): updateSelectedItemMetadata
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1410K/5955K, paused 1ms+1ms
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 5
D/FeiGridView( 3223): get new View at 5
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 5 childLeft = 998
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 6
D/FeiGridView( 3223): get new View at 6
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 6 childLeft = 28
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 7
D/FeiGridView( 3223): get new View at 7
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 7 childLeft = 222
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 8
D/FeiGridView( 3223): get new View at 8
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): calculateLeft pos, 8 childLeft = 416
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 9
D/FeiGridView( 3223): get new View at 9
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 9 childLeft = 610
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 10
D/FeiGridView( 3223): get new View at 10
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 10 childLeft = 804
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): try to find cached view at 11
D/FeiGridView( 3223): get new View at 11
D/dalvikvm( 1155): GC_CONCURRENT freed 485K, 78% free 1355K/5955K, paused 1ms+1ms
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): calculateLeft pos, 11 childLeft = 998
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@420c3760has focus
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 1155): GC_CONCURRENT freed 432K, 76% free 1432K/5955K, paused 1ms+1ms
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 3223): GC_CONCURRENT freed 646K, 24% free 18645K/24259K, paused 2ms+4ms
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 77% free 1423K/5955K, paused 1ms+1ms
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/ScaleViewPanel( 3223): dispatchDraw
